disease,nesting_disease,historical_disease_family,historical_disease,historical_disease_subclass,icd_7,icd_7_subclass,icd_9,icd_9_subclass,dataset_id,cleaned_category,infection_type,infectious_agent,body_system_primarily_affected,organ_primarily_affected,additional_info,missing_info,pattern_family,pattern,pattern_subclass,exact_family,exact,exact_subclass,link_family,link,link_subclass,notes
campylobacteriosis,,,Campylobacteriosis,,,,008.41*,,cdi_ca_1990-1992_mn_prov_hc,,bacterial,Campylobacter,GI,,,,,diar.*ea,,,^diar.*ea,,,https://en.wikipedia.org/wiki/Campylobacteriosis,,
chancroid,,,Chancroid,,,,099.0,,cdi_ca_1979-83_4wk_prov_statcan,STI,bacterial,Haemophilus-ducreyi,urogenital,,,,,canc,,,canc,,,https://en.wikipedia.org/wiki/Chancroid,,
chancroid,,,Chancroid,,,,,,cdi_chanc_ca_1924-55_wk_prov,STI,bacterial,Haemophilus-ducreyi,urogenital,,,,,canc,,,canc,,,https://en.wikipedia.org/wiki/Chancroid,,
chickenpox,,,Chickenpox,,,,,,cdi_ca_1956_wk_prov_dbs,,viral,varicella-zoster,skin,,,,,chickenpox,,,chickenpox,,,https://en.wikipedia.org/wiki/Chickenpox,,
chickenpox,,,Chickenpox,,,,052,,cdi_ca_1984-89_4wk_prov_statcan,,viral,varicella-zoster,skin,,,,,chickenpox,,,chickenpox,,,https://en.wikipedia.org/wiki/Chickenpox,,
chlamydia,,,Chlamydia,,,,099.81*,,cdi_ca_1990-1992_mn_prov_hc,STI,bacterial,Chlamydia-trachomatis,urogenital,,,,,chlamydia,,,,,,https://en.wikipedia.org/wiki/Chlamydia,,
chlamydia,,,Chlamydia,,,,099.81,,cdi_ca_1993-2001_quart_prov_hc,STI,bacterial,Chlamydia-trachomatis,urogenital,,,,,chlamydia,,,,,,https://en.wikipedia.org/wiki/Chlamydia,,
cholera,,,Cholera,,,,001,,cdi_ca_1979-83_4wk_prov_statcan,,bacterial,Vibrio-cholerae,GI,,,,,cholera,,,cholera,,,https://en.wikipedia.org/wiki/Cholera,,
congenital-rubella-syndrome,rubella,,Congenital Rubella,,,,771.0,,cdi_ca_1979-83_4wk_prov_statcan,,viral,Rubella,unspecified,,,,,,,,,,,https://en.wikipedia.org/wiki/Congenital_rubella_syndrome,,
cryptosporidiosis,,,Cryptosporidiosis,,,,036.8,,cdi_ca_1993-2001_quart_prov_hc,,parasite,Cryptosporidium,GI,,,,,,,,,,,https://en.wikipedia.org/wiki/Cryptosporidiosis,,
cyclosporiasis,,,Cyclospora,,,,,,cdi_ca_1993-2001_quart_prov_hc,,parasite,Cyclospora,GI,,,,,,,,,,,https://en.wikipedia.org/wiki/Cyclospora,,
diarrhoea,,,Diarrhoea,,,,,,cdi_diar_ca_1937-44_wk_prov,intestinal-infectious-disease,unspecified,unspecified,GI,,,,,diar.*ea,,,^diar.*ea,,,,,
diarrhoea-enteritis,diarrhoea,,Diarrhoea and Enteritis,,,,,,cdi_diarent_ca_1945-55_wk_prov,intestinal-infectious-disease,unspecified,unspecified,GI,,,,,,,,,,,,,
diphtheria,,,Diphtheria,,,,,,cdi_ca_1956_wk_prov_dbs,,bacterial,Corynebacterium-diphtheriae,unspecified,,,,,diphth,,,^diphtheria$,,,https://en.wikipedia.org/wiki/Diphtheria,,
diphtheria,,,Diphtheria,,055,,,,cdi_ca_1959_wk_prov_dbs_w4_52,,bacterial,Corynebacterium-diphtheriae,unspecified,,,,,diphth,,,^diphtheria$,,,https://en.wikipedia.org/wiki/Diphtheria,,
diphtheria,,Other bacterial diseases,Diphtheria,,032,,,,cdi_ca_1969_wk_prov,,bacterial,Corynebacterium-diphtheriae,unspecified,,,,,diphth,,,^diphtheria$,,,https://en.wikipedia.org/wiki/Diphtheria,,
diphtheria,,,Diphtheria,,032,,,,cdi_ca_1975_wk_prov_statcan,,bacterial,Corynebacterium-diphtheriae,unspecified,,,,,diphth,,,^diphtheria$,,,https://en.wikipedia.org/wiki/Diphtheria,,
diphtheria,,,Diphtheria,,,,032,,cdi_ca_1979-83_4wk_prov_statcan,,bacterial,Corynebacterium-diphtheriae,unspecified,,,,,diphth,,,^diphtheria$,,,https://en.wikipedia.org/wiki/Diphtheria,,
dysentery_all-amoebic-bacillary-unspecified,dysentery,,Dysentery,,,,,,cdi_ca_1956_wk_prov_dbs,intestinal-infectious-disease,unspecified,unspecified,GI,,,,,diar.*ea,,,^diar.*ea,,,,,
dysentery_all-amoebic-bacillary-unspecified,dysentery,,Dysentery (all forms),,,,,,cdi_dysall_ca_1929-55_wk_prov,intestinal-infectious-disease,unspecified,unspecified,GI,,,,,diar.*ea,,,^diar.*ea,,,,,
dysentery_all-amoebic-bacillary-unspecified,dysentery,,Dysentery all forms,,,,,,cdi_dysall_ca_1929-55_wk_prov,intestinal-infectious-disease,unspecified,unspecified,GI,,,,,diar.*ea,,,^diar.*ea,,,,,
dysentery_all-amoebic-bacillary-unspecified,dysentery,,Dysentery (All Forms),,,,,,cdi_dysall_ca_1929-55_wk_prov,intestinal-infectious-disease,unspecified,unspecified,GI,,,,,diar.*ea,,,^diar.*ea,,,,,
dysentery_all-amoebic-bacillary-unspecified,dysentery,,Dysentery (All forms),,,,,,cdi_dysall_ca_1929-55_wk_prov,intestinal-infectious-disease,unspecified,unspecified,GI,,,,,diar.*ea,,,^diar.*ea,,,,,
dysentery_other_unspecified,dysentery,,Dysentery,Other and unspecified,,048,,,cdi_ca_1961_wk_prov_dbs,intestinal-infectious-disease,unspecified,unspecified,GI,,,,,diar.*ea,,,^diar.*ea,,,,,
dysentery_unspecified,dysentery,,Dysentery,Unspecified,,048,,,cdi_ca_1959_wk_prov_dbs_w4_52,intestinal-infectious-disease,unspecified,unspecified,GI,,,,,diar.*ea,,,^diar.*ea,,,,,
dysentery_unspecified,dysentery,,Dysentery (Unspecified),,,,,,cdi_dysunspec_ca_1927-55_wk_prov,intestinal-infectious-disease,unspecified,unspecified,GI,,,unspecified?,,diar.*ea,,,^diar.*ea,,,,,
dysentery_unspecified,dysentery,,Dysentery (not stated),,,,,,cdi_dysunspec_ca_1927-55_wk_prov,intestinal-infectious-disease,unspecified,unspecified,GI,,,not stated?,,diar.*ea,,,^diar.*ea,,,,,
encephalitis,,,"Encephalitis, infectious",,,,,,cdi_ca_1956_wk_prov_dbs,,unspecified,unspecified,CNS,,infectious,,,encephalitis,,,^unspec.*encephalitis$,,,,,
encephalitis,,,"Encephalitis, infectious",,082.0,,,,cdi_ca_1959_wk_prov_dbs_w4_52,,unspecified,unspecified,CNS,,infectious,,,encephalitis,,,^unspec.*encephalitis$,,,,,
encephalitis,,,"Encephalitis, infections",,082.0,,,,cdi_ca_1964_wk_prov_mcgill,,unspecified,unspecified,CNS,,infectious,,,,,,,,,,,probable typo / misspelling of next entry
encephalitis,,,Encephalitis,,,,,,cdi_enceph_ca_1924-34_wk_prov,,unspecified,unspecified,CNS,,,,,,,,,,,https://en.wikipedia.org/wiki/Encephalitis,,
erysipelas,,,Erysipelas,,,,,,cdi_erys_ca_1924-55_wk_prov,,bacterial,unspecified,skin,,,,,erysipelas,,,erysipelas,,,https://en.wikipedia.org/wiki/Erysipelas,,
food-poisoning-staphylococcal-clostridium-perfringens-clostridia-other-vibrio-parahaemolyticus-bacillus-cereus-unspecified_ex-botulism_ex-salmonellosis_ex-shingellosis,food-poisoning,,Food poisoning,,,,,,cdi_ca_1959_wk_prov_dbs_w4_52,intestinal-infectious-disease,bacterial,unspecified,GI,,food-borne,(1) Excluding Botulism 005.1,Salmonellosls 003 and Shingellosls 004. Including Staphylococcal 005.0,Clostridium perfringens 005.2,other Cloatridia 005.3,Vibrio parahaemolyticus 005.4,Bacillus cereus 005.8,unspecified 005.9.,,,,
food-poisoning_unspecified,food-poisoning,,Food poisoning,Unspecified,,049.2,,,cdi_ca_1959_wk_prov_dbs_w4_52,intestinal-infectious-disease,bacterial,unspecified,GI,,food-borne,,,food,,,,,,https://en.wikipedia.org/wiki/Foodborne_illness,,
giardiasis,,,Giardiasis,,,,007.1,,cdi_ca_1979-83_4wk_prov_statcan,,parasite,Giardia-duodenalis,GI,,,,,,,,,,,https://en.wikipedia.org/wiki/Giardiasis,,
gonorrhea,,,Venereal diseases,Gonorrhoea,,,,,cdi_ca_1956_wk_prov_dbs,STI,bacterial,Gonococcus,urogenital,,,,,,gonor|gonoc,,,,,https://en.wikipedia.org/wiki/Sexually_transmitted_infection,,inconsistent spelling
gonorrhea,,,Venereal diseases,Gonorrhoea,,030-035,,,cdi_ca_1959_wk_prov_dbs_w4_52,STI,bacterial,Gonococcus,urogenital,,,,,,gonor|gonoc,,,,,https://en.wikipedia.org/wiki/Sexually_transmitted_infection,,inconsistent spelling
gonorrhea,,Venereal diseases,Gonococcal infections,,098,,,,cdi_ca_1969_wk_prov,STI,bacterial,Gonococcus,urogenital,,,,,gonor|gonoc,,,gonococcal.infection$,,https://en.wikipedia.org/wiki/Sexually_transmitted_infection,https://en.wikipedia.org/wiki/Gonorrhea,,
gonorrhea,,,Gonorrhea,,098,,,,cdi_ca_1975_wk_prov_statcan,STI,bacterial,Gonococcus,urogenital,,,,,gonor|gonoc,,,gonococcal.infection$,,,https://en.wikipedia.org/wiki/Gonorrhea,,
gonorrhea,,,Gonorrhea,,,,,,cdi_gonall_ca_1924-55_wk_prov,STI,bacterial,Gonococcus,urogenital,,,,,gonor|gonoc,,,gonococcal.infection$,,,https://en.wikipedia.org/wiki/Gonorrhea,,
gonorrhea_all-opthalmia-neonatorum-gonorrhea,gonorrhea,,Total Gonococcal infections,,,,098,,cdi_ca_1979-83_4wk_prov_statcan,STI,unspecified,unspecified,unspecified,,,,,gonor|gonoc,,,gonococcal.infection$,,,https://en.wikipedia.org/wiki/Gonorrhea,,
gonorrhea_ex-ophthalmia-neonatorum,gonorrhea,,Gonococcal infections,Others,,,,098,cdi_ca_1979-83_4wk_prov_statcan,STI,bacterial,Gonococcus,urogenital,,,,,gonor|gonoc,,,gonococcal.infection$,,,https://en.wikipedia.org/wiki/Gonorrhea,,
gonorrhea_ex-ophthalmia-neonatorum,gonorrhea,,Gonococcal infections,Others,,,,,cdi_ca_1979-83_4wk_prov_statcan,STI,bacterial,Gonococcus,urogenital,,,,,gonor|gonoc,,,gonococcal.infection$,,,https://en.wikipedia.org/wiki/Gonorrhea,,
gonorrhea_ex-ophthalmia-neonatorum,gonorrhea,,Gonococcal infections (excluding 098.4),,,,098,,cdi_ca_1979-83_4wk_prov_statcan,STI,bacterial,Gonococcus,urogenital,,,,,gonor|gonoc,,,,,,,,098.4 is ICD-9 gonoccocal infection of the eye
gonorrhea_ex-ophthalmia-neonatorum,gonorrhea,,Gonococcal infections,,,,098,,cdi_ca_1984-89_4wk_prov_statcan,STI,bacterial,Gonococcus,urogenital,,,,,gonor|gonoc,,,gonococcal.infection$,,,https://en.wikipedia.org/wiki/Gonorrhea,,
granuloma-inguinale,,,Granuloma inguinale,,,,,,cdi_granuing_ca_1946-55_wk_prov,STI,bacterial,Klebsiella-granulomatis,urogenital,,,,,granuloma,,,granuloma.inguinale,,,https://en.wikipedia.org/wiki/Granuloma_inguinale,,
group-A-strep,,,Invasive Group A Streptococcal Disease,,,,"034, 035, 670",,cdi_ca_1993-2001_quart_prov_hc,,bacterial,group-A-streptococcus,unspecified,,,,,strep,,,,,,https://en.wikipedia.org/wiki/Group_A_streptococcal_infection,,
group-B-strep-neonates,,,Group B Streptococcal Disease in Neonates,,,,038,,cdi_ca_1993-2001_quart_prov_hc,,bacterial,group-B-Streptococcus,unspecified,,,,,strep,,,,,,https://en.wikipedia.org/wiki/Group_B_streptococcal_infection,,
haemophilus-influenzae-b,influenza,,Haemophilus influenza B (invasive),,,,"320.0, 038.4",,cdi_ca_1984-89_4wk_prov_statcan,,bacterial,Haemophilus-influenzae-b,respiratory,,invasive,,,h.*mophilus,,,,,,,,
haemophilus-influenzae-b,influenza,,H. influenza B (invasive) Infection,,,,"320.0, 038.4",,cdi_ca_1984-89_4wk_prov_statcan,,bacterial,Haemophilus-influenzae-b,respiratory,,invasive,,,h.*mophilus,,,,,,https://en.wikipedia.org/wiki/Haemophilus_influenzae,,
haemophilus-influenzae-b,influenza,,Haemophilus influenza B (all invasive),,,,"320.0, 038.41*",,cdi_ca_1990-1992_mn_prov_hc,,bacterial,Haemophilus-influenzae-b,respiratory,,invasive,(2) Includes buccal cellulitis or epiglottitis 464.3 in a child <5 years with no other causative organisms isolated.,,,,,,,,,,
haemophilus-influenzae-b,influenza,,Haemophilus influenza B (all invasive),,,,"320.0, 038.41",,cdi_ca_1993-2001_quart_prov_hc,,bacterial,Haemophilus-influenzae-b,respiratory,,invasive,(2) Includes buccal cellulitis or epiglottitis 464.3 in a child <5 years with no other causative organisms isolated.,,,,,,,,,,
haemophilus-influenzae-b,influenza,,H. influenza B (invasive),,,,"320.0, 038.41",,cdi_ca_1993-2001_quart_prov_hc,,bacterial,Haemophilus-influenzae-b,respiratory,,invasive,(2) Includes buccal cellulitis or epiglottitis 464.3 in a child <5 years with no other causative organisms isolated.,,,,,,,,,,
hantavirus-pulmonary-syndrome,,,Hantavirus Pulmonary Syndrome,,,,480.8,,cdi_ca_1993-2001_quart_prov_hc,,viral,hantavirus,respiratory,lungs,,,,hanta,,,hanta,,,https://en.wikipedia.org/wiki/Hantavirus_pulmonary_syndrome,,
hepatitis-A,hepatitis,Other virus diseases,Hepatitis infectious,,070,,,,cdi_ca_1969_wk_prov,,viral,unspecified,digestive,liver,,is this all- unspecified- or other? - unspecified,,hepatitis,,,,,https://en.wikipedia.org/wiki/Viral_disease,,,
hepatitis-A,hepatitis,,Hepatitis,infectious,,070,,,cdi_ca_1975_wk_prov_statcan,,viral,unspecified,digestive,liver,,,,hepatitis,,,,,,https://en.wikipedia.org/wiki/Hepatitis,,
hepatitis-A,hepatitis,,Hepatitis,infectious (A),,070,,,cdi_ca_1977_wk_prov_statcan,,viral,unspecified,digestive,liver,,,,hepatitis,,,,,,https://en.wikipedia.org/wiki/Hepatitis,,
hepatitis-A,hepatitis,,Hepatitis A,,,,"070.0, 070.1",,cdi_ca_1979-83_4wk_prov_statcan,,viral,unspecified,digestive,liver,,,,hepatitis,,,hepatitis.a,,,https://en.wikipedia.org/wiki/Hepatitis_A,,
hepatitis-A,hepatitis,,Infectious Hepatitis,,,,,,cdi_hep_ca_1945-55_wk_prov,,viral,unspecified,digestive,liver,,,,hepatitis,,,,,,https://en.wikipedia.org/wiki/Hepatitis,,
hepatitis-A,hepatitis,,Hepatitis Infectious,,,,,,cdi_hep_ca_1945-55_wk_prov,,viral,unspecified,digestive,liver,,,,hepatitis,,,,,,,,
hepatitis-A-B,hepatitis,,"Hepatitis, infectious (including serum hepatitis)",,"092,N988.5",,,,cdi_ca_1959_wk_prov_dbs_w4_52,,viral,unspecified,digestive,liver,,,,hepatitis,,,,,,,,
hepatitis-A-B,hepatitis,,"Hepatitis, infectious (including serum hepatitis)",,"092, N998.5",,,,cdi_ca_1964_wk_prov_mcgill,,viral,unspecified,digestive,liver,,,,hepatitis,,,,,,,,
hepatitis-A-B,hepatitis,,Hepatitis,,,,,,cdi_hep_ca_1945-55_wk_prov,,viral,unspecified,digestive,liver,,,,hepatitis,,,,,,https://en.wikipedia.org/wiki/Hepatitis,,
hepatitis-A-B,hepatitis,,"Hepatitis, Epidemic",,,,,,cdi_hep_ca_1945-55_wk_prov,,viral,unspecified,digestive,liver,epidemic,,,hepatitis,,,,,,,,
hepatitis-A-B,,,Epidemic Hepatitis,,,,,,cdi_hep_ca_1945-55_wk_prov,,,,,,,,,,,,,,,,,
hepatitis-B,,Other virus diseases,Hepatitis serum,,999.2,,,,cdi_ca_1969_wk_prov,,,,,,,,,,,,,,,,,
hepatitis-B,,,Hepatitis,Serum,,999.2,,,cdi_ca_1975_wk_prov_statcan,,,,,,,,,,,,,,,,,
hepatitis-B,,,Hepatitis,Serum (B),,999.2,,,cdi_ca_1977_wk_prov_statcan,,,,,,,,,,,,,,,,,
hepatitis-B,,,Hepatitis B,,,,"070.2, 070.3",,cdi_ca_1979-83_4wk_prov_statcan,,,,,,,,,,,,,,,,,
hepatitis-C,hepatitis,,Hepatitis C,,,,,,cdi_ca_1990-1992_mn_prov_hc,,viral,unspecified,digestive,liver,,,,hepatitis.c,,,acute.hepatitis.c,,,https://en.wikipedia.org/wiki/Hepatitis_C,,
hepatitis-viral_ex-A_ex-B,hepatitis,,Hepatitis other and unspecified viral,,,,"070.4, 070.5, 070.6, 070.9",,cdi_ca_1979-83_4wk_prov_statcan,,unspecified,unspecified,digestive,liver,,,,hepatitis,,,,,,,,
hepatitis-viral_ex-A_ex-B,hepatitis,,Hepatitis other and unspecified viral,,,,,,cdi_ca_1984-89_4wk_prov_statcan,,unspecified,unspecified,digestive,liver,,,,hepatitis,,,,,,,,
hepatitis-viral_unspecified,hepatitis,,Hepatitis unspecified viral,,,,,,cdi_ca_1990-1992_mn_prov_hc,,viral,unspecified,digestive,liver,,,,hepatitis,,,,,,,,
hepatitis_ex-A_ex-B,hepatitis,,Hepatitis other,,,,,,cdi_ca_1984-89_4wk_prov_statcan,,unspecified,unspecified,digestive,liver,,,,,,,,,,,,
hepatitis_ex-A_ex-B,hepatitis,,"Hepatitis non-A, non-B",,,,,,cdi_ca_1990-1992_mn_prov_hc,,unspecified,unspecified,digestive,liver,,,,hepatitis,,,,,,,,
herpes-simplex-virus,,,Herpes Simplex,,,,771.21*,,cdi_ca_1990-1992_mn_prov_hc,,viral,skin,unspecified,,,,,herpes(?!.*zoster),,,^herpes.*infections$,,,https://en.wikipedia.org/wiki/Herpes_simplex,,
herpes-simplex-virus,,,Herpes Simplex,,,,771.21,,cdi_ca_1993-2001_quart_prov_hc,,viral,skin,unspecified,,,,,herpes(?!.*zoster),,,^herpes.*infections$,,,https://en.wikipedia.org/wiki/Herpes_simplex,,
impetigo,,,Impetigo,,,,,,cdi_impet_ca_1924-55_wk_prov,,bacterial,unspecified,skin,,,,,impetigo,,,,,,https://en.wikipedia.org/wiki/Impetigo,,impetigo has two distinct ICD-10 codes
impetigo-newborn,impetigo,,Pemphigus neonatorum (Impetigo of the newborn),,766,,,,cdi_ca_1959_wk_prov_dbs_w4_52,,bacterial,unspecified,unspecified,,,,,pemphigus,,,pemphigus$,,,https://en.wikipedia.org/wiki/Staphylococcal_scalded_skin_syndrome,,
impetigo-newborn,impetigo,,Pemphigus neonatorum (impetigo of the newborn),,766,,,,cdi_ca_1961_wk_prov_dbs,,bacterial,unspecified,unspecified,,,,,pemphigus,,,pemphigus$,,,https://en.wikipedia.org/wiki/Staphylococcal_scalded_skin_syndrome,,
influenza,,,"Influenza, epidemic",,,,,,cdi_ca_1956_wk_prov_dbs,,viral,unspecified,respiratory,,epidemic,,,^influ,,,,,,https://en.wikipedia.org/wiki/Influenza,,
invasive-pneumococcal-disease,,,Invasive Pneumococcal Disease,,,,481,,cdi_ca_1993-2001_quart_prov_hc,,bacterial,Pneumococcal,unspecified,,,,,strep,,,strep.*pneu,,,https://en.wikipedia.org/wiki/Streptococcus_pneumoniae,,
jaundice,,,Jaundice,,,,,,cdi_jaun_ca_1927-55_wk_prov,,,,digestive,liver,,where is this?,,jaundice,,,^u.*jaundice,,,https://en.wikipedia.org/wiki/Jaundice,,
